state,Date,value
Rhineland-Palatinate,2020-03-15,168
Rhineland-Palatinate,2020-03-16,325
Rhineland-Palatinate,2020-03-17,442
Rhineland-Palatinate,2020-03-18,474
Rhineland-Palatinate,2020-03-19,637
Rhineland-Palatinate,2020-03-20,801
Rhineland-Palatinate,2020-03-21,938
Saarland,2020-02-24,0
Saarland,2020-02-25,0
Saarland,2020-02-26,0
Saarland,2020-02-27,0
Saarland,2020-02-28,0
Saarland,2020-02-29,0
Saarland,2020-03-01,0
Saarland,2020-03-02,0
Saarland,2020-03-03,0
Saarland,2020-03-04,1
Saarland,2020-03-05,1
Saarland,2020-03-06,1
Saarland,2020-03-07,2
Saarland,2020-03-08,4
Saarland,2020-03-09,5
Saarland,2020-03-10,7
Saarland,2020-03-11,14
Saarland,2020-03-12,14
Saarland,2020-03-13,40
Saarland,2020-03-14,40
Saarland,2020-03-15,32
Saarland,2020-03-16,85
Saarland,2020-03-17,75
Saarland,2020-03-18,88
Saarland,2020-03-19,99
Saarland,2020-03-20,146
Saarland,2020-03-21,187
Saxony,2020-02-24,0
Saxony,2020-02-25,0
Saxony,2020-02-26,0
Saxony,2020-02-27,0
Saxony,2020-02-28,0
Saxony,2020-02-29,0
Saxony,2020-03-01,0
Saxony,2020-03-02,0
Saxony,2020-03-03,1
Saxony,2020-03-04,1
Saxony,2020-03-05,1
Saxony,2020-03-06,1
Saxony,2020-03-07,2
Saxony,2020-03-08,4
Saxony,2020-03-09,10
Saxony,2020-03-10,22
Saxony,2020-03-11,26
Saxony,2020-03-12,45
Saxony,2020-03-13,83
Saxony,2020-03-14,93
Saxony,2020-03-15,130
Saxony,2020-03-16,140
Saxony,2020-03-17,182
Saxony,2020-03-18,198
Saxony,2020-03-19,275
Saxony,2020-03-20,394
Saxony,2020-03-21,567
Saxony-Anhalt,2020-02-24,0
Saxony-Anhalt,2020-02-25,0
Saxony-Anhalt,2020-02-26,0
Saxony-Anhalt,2020-02-27,0
Saxony-Anhalt,2020-02-28,0
Saxony-Anhalt,2020-02-29,0
Saxony-Anhalt,2020-03-01,0
Saxony-Anhalt,2020-03-02,0
Saxony-Anhalt,2020-03-03,0
Saxony-Anhalt,2020-03-04,0
Saxony-Anhalt,2020-03-05,0
Saxony-Anhalt,2020-03-06,0
Saxony-Anhalt,2020-03-07,0
Saxony-Anhalt,2020-03-08,0
Saxony-Anhalt,2020-03-09,0
Saxony-Anhalt,2020-03-10,7
Saxony-Anhalt,2020-03-11,15
Saxony-Anhalt,2020-03-12,27
Saxony-Anhalt,2020-03-13,42
Saxony-Anhalt,2020-03-14,45
Saxony-Anhalt,2020-03-15,47
Saxony-Anhalt,2020-03-16,77
Saxony-Anhalt,2020-03-17,58
Saxony-Anhalt,2020-03-18,105
Saxony-Anhalt,2020-03-19,140
Saxony-Anhalt,2020-03-20,180
Saxony-Anhalt,2020-03-21,188
Schleswig-Holstein,2020-02-24,0
Schleswig-Holstein,2020-02-25,0
Schleswig-Holstein,2020-02-26,0
Schleswig-Holstein,2020-02-27,0
Schleswig-Holstein,2020-02-28,1
Schleswig-Holstein,2020-02-29,1
Schleswig-Holstein,2020-03-01,2
Schleswig-Holstein,2020-03-02,2
Schleswig-Holstein,2020-03-03,2
Schleswig-Holstein,2020-03-04,2
Schleswig-Holstein,2020-03-05,3
Schleswig-Holstein,2020-03-06,7
Schleswig-Holstein,2020-03-07,8
Schleswig-Holstein,2020-03-08,8
Schleswig-Holstein,2020-03-09,9
Schleswig-Holstein,2020-03-10,9
Schleswig-Holstein,2020-03-11,27
Schleswig-Holstein,2020-03-12,31
Schleswig-Holstein,2020-03-13,48
Schleswig-Holstein,2020-03-14,60
Schleswig-Holstein,2020-03-15,103
Schleswig-Holstein,2020-03-16,123
Schleswig-Holstein,2020-03-17,127
Schleswig-Holstein,2020-03-18,159
Schleswig-Holstein,2020-03-19,202
Schleswig-Holstein,2020-03-20,266
Schleswig-Holstein,2020-03-21,308
Thuringia,2020-02-24,0
Thuringia,2020-02-25,0
Thuringia,2020-02-26,0
Thuringia,2020-02-27,0
Thuringia,2020-02-28,0
Thuringia,2020-02-29,0
Thuringia,2020-03-01,0
Thuringia,2020-03-02,0
Thuringia,2020-03-03,1
Thuringia,2020-03-04,1
Thuringia,2020-03-05,1
Thuringia,2020-03-06,1
Thuringia,2020-03-07,1
Thuringia,2020-03-08,2
Thuringia,2020-03-09,2
Thuringia,2020-03-10,4
Thuringia,2020-03-11,10
Thuringia,2020-03-12,14
Thuringia,2020-03-13,29
Thuringia,2020-03-14,46
Thuringia,2020-03-15,51
Thuringia,2020-03-16,55
Thuringia,2020-03-17,51
Thuringia,2020-03-18,74
Thuringia,2020-03-19,98
Thuringia,2020-03-20,149
Thuringia,2020-03-21,187
